Tiempo Sistema,Bar Trend,Next Record,Barometer,Inside Temperature,Inside Humidity,Outside Temperature,Wind Speed,10 Min Avg Wind Speed,Wind Direction,Extra Temperatures,Soil Temperatures,Leaf Temperatures,Outside Humidity,Extra Humidties,Rain Rate,UV,Solar Radiation,Storm Rain,Start Date of current Storm,Day Rain,Month Rain,Year Rain,Day ET,Month ET,Year ET,Soil Moistures,Leaf Wetnesses,Inside Alarms,Rain Alarms,Outside Alarms,Extra Temp/Hum Alarms,Soil & Leaf Alarms,Transmitter Battery Status,Console Battery Voltage,Forecast Icons,Forecast Rule number,Time of Sunrise,Time of Sunset,<LF> = 0x0A,<CR> = 0x0D,CRC
2022-11-23 19:13:01,O,986,29787,900,64,823,0,1,72,65535,65535,65535,80,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,65516
2022-11-23 19:14:00,O,986,29787,900,65,823,0,1,72,65535,65535,65535,80,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,21042
2022-11-23 19:15:00,O,986,29786,900,65,823,0,1,72,65535,65535,65535,80,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,50887
2022-11-23 19:16:00,O,986,29787,899,65,823,0,1,72,65535,65535,65535,80,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,32413
2022-11-23 19:17:01,O,986,29786,899,65,823,0,0,78,65535,65535,65535,80,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,57416
2022-11-23 19:18:06,O,986,29788,899,65,823,1,0,75,65535,65535,65535,80,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,6007
2022-11-23 19:19:00,O,986,29791,900,65,823,1,0,75,65535,65535,65535,80,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,42710
2022-11-23 19:20:01,O,986,29789,899,65,822,0,0,75,65535,65535,65535,79,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,22268
2022-11-23 19:21:06,O,986,29790,899,65,822,0,0,75,65535,65535,65535,80,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,60527
2022-11-23 19:22:00,O,986,29790,899,65,822,0,0,75,65535,65535,65535,80,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,60527
2022-11-23 19:23:00,O,986,29790,899,66,821,0,0,75,65535,65535,65535,80,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,11019
2022-11-23 19:24:01,O,986,29790,899,66,821,0,0,75,65535,65535,65535,80,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,11019
2022-11-23 19:25:12,O,986,29790,899,66,820,0,0,75,65535,65535,65535,80,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,9222
2022-11-23 19:26:01,O,986,29791,898,66,820,0,0,75,65535,65535,65535,81,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,36223
2022-11-23 19:27:00,O,986,29793,899,66,820,0,0,75,65535,65535,65535,80,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,7643
2022-11-23 19:28:00,O,986,29792,898,66,820,0,0,75,65535,65535,65535,81,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,46242
2022-11-23 19:29:00,O,986,29793,898,66,819,0,0,75,65535,65535,65535,81,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,3444
2022-11-23 19:30:01,O,987,29794,898,66,819,0,0,75,65535,65535,65535,81,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,39253
2022-11-23 19:31:00,O,987,29794,898,66,818,0,0,75,65535,65535,65535,82,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,16682
2022-11-23 19:32:00,O,987,29796,898,66,818,0,0,75,65535,65535,65535,82,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,31543
2022-11-23 19:33:00,O,987,29797,898,67,817,0,0,75,65535,65535,65535,82,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,21259
2022-11-23 19:34:01,O,987,29799,898,67,817,0,0,75,65535,65535,65535,82,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,23280
2022-11-23 19:35:00,O,987,29796,898,67,816,0,0,75,65535,65535,65535,82,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,51443
2022-11-23 19:36:00,O,987,29798,898,67,816,0,0,75,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,37846
2022-11-23 19:37:00,O,987,29798,897,67,815,0,0,75,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,34747
2022-11-23 19:38:07,O,987,29798,897,67,815,1,0,79,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,20485
2022-11-23 19:39:13,O,987,29799,897,67,813,1,0,88,65535,65535,65535,82,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,9344
2022-11-23 19:40:00,O,987,29799,897,67,813,0,0,94,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,46280
2022-11-23 19:41:00,O,987,29801,897,67,812,1,0,96,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,52163
2022-11-23 19:42:01,O,987,29801,897,67,812,0,0,96,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,13869
2022-11-23 19:43:00,O,987,29799,897,67,812,0,0,96,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,19436
2022-11-23 19:44:00,O,987,29800,897,67,811,0,0,96,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,36859
2022-11-23 19:45:01,O,987,29803,896,67,810,0,0,96,65535,65535,65535,82,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,8308
2022-11-23 19:46:01,O,987,29801,896,67,810,0,0,96,65535,65535,65535,82,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,10639
2022-11-23 19:47:00,O,987,29801,897,67,810,0,0,96,65535,65535,65535,82,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,18141
2022-11-23 19:48:00,O,987,29802,896,67,810,0,0,96,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,58975
2022-11-23 19:49:00,O,987,29804,896,67,810,1,0,96,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,8620
2022-11-23 19:50:00,O,987,29804,896,67,810,0,0,96,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,56386
2022-11-23 19:51:06,O,987,29804,896,67,810,0,0,96,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,56386
                                                                                                                                                                       2022-11-23 19:17:12,O,987,29806,895,67,809,0,0,96,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,771,2,122,556,1739,10,13,8090
2022-11-23 19:17:13,O,987,29809,896,68,809,0,0,96,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,33547
2022-11-23 19:18:00,O,987,29807,895,68,808,0,0,96,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,2466
2022-11-23 19:19:00,O,987,29810,896,68,808,0,0,96,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,60723
2022-11-23 19:20:00,O,987,29808,896,68,808,0,0,96,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,58568
2022-11-23 19:21:01,O,988,29807,897,68,807,0,0,96,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,9838
2022-11-23 19:22:00,O,988,29810,897,68,808,0,0,96,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,15426
2022-11-23 19:23:01,O,988,29813,897,68,807,0,0,96,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,51169
2022-11-23 19:24:00,O,988,29813,897,68,807,0,0,96,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,51169
2022-11-23 19:25:01,O,988,29813,897,68,806,0,0,96,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,51436
2022-11-23 19:26:00,O,988,29813,897,68,807,0,0,96,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,51169
2022-11-23 19:27:00,O,988,29813,896,68,806,0,0,96,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,42942
2022-11-23 19:28:00,O,988,29812,896,68,806,0,0,96,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,13131
2022-11-23 19:29:01,O,988,29812,896,68,805,0,0,96,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,8796
2022-11-23 19:30:06,O,988,29814,896,68,805,0,0,96,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,11175
2022-11-23 19:31:00,O,988,29811,895,68,805,0,0,96,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,56185
2022-11-23 19:32:07,O,988,29813,895,68,805,0,0,96,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,57700
2022-11-23 19:33:00,O,988,29817,895,68,804,1,0,96,65535,65535,65535,85,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,13667
2022-11-23 19:34:00,O,988,29816,895,68,804,0,0,96,65535,65535,65535,85,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,23672
2022-11-23 19:35:00,O,988,29817,895,68,803,1,0,96,65535,65535,65535,85,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,6208
2022-11-23 19:36:01,O,988,29817,894,68,804,0,0,96,65535,65535,65535,85,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,42975
2022-11-23 19:37:00,O,988,29818,894,68,803,0,0,96,65535,65535,65535,85,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,6130
2022-11-23 19:38:00,O,988,29819,894,68,803,0,0,96,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,53721
2022-11-23 19:39:00,O,988,29819,894,68,803,0,0,96,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,53721
2022-11-23 19:40:01,O,988,29818,893,68,803,0,0,96,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,62682
2022-11-23 19:41:06,O,988,29819,893,68,803,0,0,96,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,24623
2022-11-23 19:42:00,O,988,29820,893,68,802,0,0,96,65535,65535,65535,85,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,37652
2022-11-23 19:43:01,O,988,29821,893,68,803,1,0,96,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,42972
2022-11-23 19:44:00,O,988,29819,893,68,802,0,0,96,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,28450
2022-11-23 19:45:00,O,988,29821,893,68,802,0,0,96,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,21823
2022-11-23 19:46:07,O,988,29822,893,68,802,0,0,96,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,51249
2022-11-23 19:47:00,O,988,29821,893,68,802,0,0,96,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,21823
2022-11-23 19:48:00,O,988,29822,892,68,802,0,0,96,65535,65535,65535,85,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,62909
2022-11-23 19:49:00,O,988,29822,892,68,801,0,0,96,65535,65535,65535,85,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,58538
2022-11-23 19:50:00,O,988,29821,892,68,801,0,0,96,65535,65535,65535,85,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,31140
2022-11-23 19:51:00,O,989,29822,892,68,802,0,0,96,65535,65535,65535,85,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,64658
2022-11-23 19:52:00,O,989,29823,892,68,801,0,0,96,65535,65535,65535,85,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,31088
2022-11-23 19:53:00,O,989,29822,892,68,801,0,0,96,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,15095
2022-11-23 19:54:00,O,989,29823,891,68,801,0,0,96,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,33453
2022-11-23 19:55:00,O,989,29825,890,69,801,1,0,96,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,13168
2022-11-23 19:56:00,O,989,29824,891,68,800,1,0,96,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,27140
2022-11-23 19:57:00,O,989,29825,890,69,800,1,0,327,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,15463
2022-11-23 19:58:00,O,989,29827,890,69,800,1,0,322,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,1360
2022-11-23 19:59:01,O,989,29828,891,69,799,1,0,321,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,44916
2022-11-23 20:00:00,O,989,29828,890,69,799,1,1,315,65535,65535,65535,85,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,64807
2022-11-23 20:01:00,O,989,29830,890,69,799,4,1,298,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,775,6,75,556,1739,10,13,40808
2022-11-23 20:02:00,O,989,29830,890,69,798,2,1,296,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,35940
2022-11-23 20:03:01,O,989,29829,890,68,798,3,1,298,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,21618
2022-11-23 20:04:00,O,989,29831,889,68,798,3,2,302,65535,65535,65535,85,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,20149
2022-11-23 20:05:00,O,989,29830,889,68,797,5,2,297,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,30087
2022-11-23 20:06:00,O,989,29832,889,68,798,4,2,301,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,52975
2022-11-23 20:07:00,O,989,29832,889,68,798,1,2,292,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,60086
2022-11-23 20:08:01,O,989,29833,889,68,798,1,2,294,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,27499
2022-11-23 20:09:00,O,989,29834,889,68,798,1,2,297,65535,65535,65535,85,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,20563
2022-11-23 20:10:00,O,989,29834,889,68,797,0,2,297,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,27608
2022-11-23 20:11:00,O,989,29835,889,68,798,2,2,300,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,1339
2022-11-23 20:12:00,O,989,29836,888,68,798,2,2,289,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,41197
2022-11-23 20:13:01,O,989,29834,888,68,797,2,2,301,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,62743
2022-11-23 20:14:00,O,989,29838,888,68,798,2,2,304,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,15066
2022-11-23 20:15:00,O,989,29837,888,68,797,2,2,299,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,25735
2022-11-23 20:16:00,O,989,29836,888,68,797,2,2,302,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,49342
2022-11-23 20:17:01,O,989,29838,888,68,797,2,2,302,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,51525
2022-11-23 20:18:00,O,989,29838,888,68,798,1,2,297,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,56213
2022-11-23 20:19:00,O,989,29839,887,68,797,2,2,286,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,53341
2022-11-23 20:20:00,O,989,29840,887,68,797,2,2,294,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,22928
2022-11-23 20:21:00,O,990,29838,887,68,798,4,2,302,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,39289
2022-11-23 20:22:00,O,990,29841,887,68,798,2,2,294,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,50947
2022-11-23 20:23:06,O,990,29839,887,68,797,2,2,308,65535,65535,65535,87,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,51931
2022-11-23 20:24:00,O,990,29841,887,68,798,2,2,295,65535,65535,65535,87,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,36673
2022-11-23 20:25:01,O,990,29841,886,68,798,2,2,311,65535,65535,65535,87,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,26947
2022-11-23 20:26:01,O,990,29842,886,68,798,1,2,300,65535,65535,65535,87,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,42
2022-11-23 20:27:00,O,990,29842,886,68,798,2,2,289,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,4283
2022-11-23 20:28:00,O,990,29843,886,68,798,1,2,289,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,41581
2022-11-23 20:29:01,O,990,29845,886,68,799,0,2,294,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,20343
2022-11-23 20:30:00,O,990,29845,886,68,799,2,2,294,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,38074
2022-11-23 20:31:00,O,990,29846,885,69,799,0,2,292,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,56185
2022-11-23 20:32:00,O,990,29846,886,69,799,1,2,292,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,38753
2022-11-23 20:33:01,O,990,29847,885,69,799,1,2,295,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,48598
2022-11-23 20:34:06,O,990,29847,885,69,800,1,1,294,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,40072
2022-11-23 20:35:00,O,990,29849,885,69,800,1,1,313,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,6493
2022-11-23 20:36:00,O,990,29848,885,69,800,1,1,313,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,36264
2022-11-23 20:37:00,O,990,29849,885,69,800,1,1,313,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,6493
2022-11-23 20:38:00,O,990,29849,885,69,801,1,1,313,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,5712
2022-11-23 20:39:00,O,990,29847,885,69,800,1,1,313,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,25756
2022-11-23 20:40:00,O,990,29849,884,69,800,1,1,313,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,30223
2022-11-23 20:41:01,O,990,29849,885,69,800,1,1,313,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,6493
2022-11-23 20:42:00,O,990,29851,885,69,801,0,1,313,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,57925
2022-11-23 20:43:00,O,990,29850,884,69,800,0,0,313,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,9143
2022-11-23 20:44:00,O,990,29851,884,69,800,0,0,313,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,46914
2022-11-23 20:45:01,O,990,29851,884,69,800,0,0,313,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,110,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,46914
