Tiempo Sistema,Bar Trend,Next Record,Barometer,Inside Temperature,Inside Humidity,Outside Temperature,Wind Speed,10 Min Avg Wind Speed,Wind Direction,Extra Temperatures,Soil Temperatures,Leaf Temperatures,Outside Humidity,Extra Humidties,Rain Rate,UV,Solar Radiation,Storm Rain,Start Date of current Storm,Day Rain,Month Rain,Year Rain,Day ET,Month ET,Year ET,Soil Moistures,Leaf Wetnesses,Inside Alarms,Rain Alarms,Outside Alarms,Extra Temp/Hum Alarms,Soil & Leaf Alarms,Transmitter Battery Status,Console Battery Voltage,Forecast Icons,Forecast Rule number,Time of Sunrise,Time of Sunset,<LF> = 0x0A,<CR> = 0x0D,CRC
2022-11-22 18:46:00,O,937,29761,915,63,837,0,0,81,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,140,247,828,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,20675
2022-11-22 18:47:00,O,937,29762,914,63,836,0,0,81,65535,65535,65535,77,65535,0,255,0,0,65535,0,0,0,140,247,828,65535,65535,0,0,0,0,0,0,773,3,192,556,1739,10,13,12541
2022-11-22 18:48:00,O,937,29763,914,63,836,0,0,81,65535,65535,65535,77,65535,0,255,0,0,65535,0,0,0,140,247,828,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,27577
2022-11-22 18:49:00,O,937,29764,914,63,836,0,0,81,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,140,247,828,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,38799
2022-11-22 18:50:00,O,937,29765,914,63,835,0,0,81,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,140,247,828,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,11865
2022-11-22 18:51:00,O,937,29766,914,63,834,0,0,81,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,140,247,828,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,48218
2022-11-22 18:52:00,O,937,29767,914,63,833,0,0,81,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,140,247,828,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,14776
2022-11-22 18:53:00,O,937,29767,914,63,833,0,0,81,65535,65535,65535,77,65535,0,255,0,0,65535,0,0,0,140,247,828,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,27494
2022-11-22 18:54:01,O,937,29766,914,63,833,0,0,66,65535,65535,65535,77,65535,0,255,0,0,65535,0,0,0,140,247,828,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,31095
2022-11-22 18:55:00,O,937,29768,913,63,833,0,0,66,65535,65535,65535,77,65535,0,255,0,0,65535,0,0,0,140,247,828,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,46400
2022-11-22 18:56:00,O,937,29767,913,64,833,0,0,66,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,140,247,828,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,53926
2022-11-22 18:57:07,O,937,29768,913,64,832,0,0,66,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,140,247,828,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,13471
2022-11-22 18:58:00,O,937,29767,913,64,832,0,0,66,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,140,247,828,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,56747
2022-11-22 18:59:00,O,937,29770,913,64,832,0,0,66,65535,65535,65535,78,65535,0,255,0,0,65535,0,0,0,140,247,828,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,47304
2022-11-22 19:00:00,O,938,29769,913,64,832,0,0,66,65535,65535,65535,79,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,26007
2022-11-22 19:01:01,O,938,29770,913,64,832,1,0,66,65535,65535,65535,78,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,22441
2022-11-22 19:02:00,O,938,29771,912,64,831,2,0,86,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,27608
2022-11-22 19:03:00,O,938,29771,912,64,831,1,1,86,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,30883
2022-11-22 19:04:00,O,938,29771,912,64,831,1,1,86,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,30883
2022-11-22 19:05:00,O,938,29773,912,64,830,2,1,79,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,44284
2022-11-22 19:06:01,O,938,29773,912,64,831,1,1,80,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,32198
2022-11-22 19:07:00,O,938,29773,911,64,831,1,1,74,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,63092
2022-11-22 19:08:00,O,938,29774,911,64,832,2,1,72,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,40744
2022-11-22 19:09:00,O,938,29776,911,63,832,2,1,72,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,37197
2022-11-22 19:10:00,O,938,29774,911,63,832,2,2,72,65535,65535,65535,75,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,57591
2022-11-22 19:11:01,O,938,29776,911,63,832,1,2,72,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,59526
2022-11-22 19:12:00,O,938,29773,910,63,832,1,2,72,65535,65535,65535,75,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,13448
2022-11-22 19:13:00,O,938,29773,910,63,832,1,2,72,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,51379
2022-11-22 19:14:00,O,938,29774,910,63,833,1,2,72,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,23216
2022-11-22 19:15:00,O,938,29775,910,63,832,0,2,72,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,15526
2022-11-22 19:16:00,O,938,29776,910,63,832,0,1,74,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,12538
2022-11-22 19:17:00,O,938,29776,910,63,833,1,1,74,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,49689
2022-11-22 19:18:00,O,938,29778,909,63,832,1,1,82,65535,65535,65535,75,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,21714
2022-11-22 19:19:00,O,938,29778,909,62,833,4,1,77,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,38987
2022-11-22 19:20:01,O,938,29780,909,62,833,2,1,87,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,9928
2022-11-22 19:21:06,O,938,29778,909,62,833,2,1,79,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,49445
2022-11-22 19:22:00,O,938,29778,909,62,834,3,2,87,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,44996
2022-11-22 19:23:07,O,938,29779,909,62,833,1,2,88,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,32943
2022-11-22 19:24:00,O,938,29779,908,62,834,0,2,86,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,26844
2022-11-22 19:25:00,O,938,29781,908,62,833,2,2,71,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,3031
2022-11-22 19:26:01,O,938,29782,908,62,834,1,2,82,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,6257
2022-11-22 19:27:00,O,938,29781,908,62,834,2,2,84,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,39972
2022-11-22 19:28:06,O,938,29783,908,62,834,1,2,76,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,28172
2022-11-22 19:29:00,O,938,29783,908,62,834,1,2,76,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,28172
2022-11-22 19:30:06,O,939,29782,908,62,834,1,2,82,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,3277
2022-11-22 19:31:00,O,939,29782,907,63,834,2,1,53,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,50784
2022-11-22 19:32:00,O,939,29781,907,63,833,1,1,71,65535,65535,65535,75,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,7146
2022-11-22 19:33:01,O,939,29781,907,63,833,1,1,71,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,59345
2022-11-22 19:34:00,O,939,29783,907,63,833,1,1,71,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,60970
2022-11-22 19:35:00,O,939,29783,907,63,833,0,1,71,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,5060
2022-11-22 19:36:00,O,939,29785,907,63,833,0,1,71,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,28165
2022-11-22 19:37:01,O,939,29784,907,63,833,0,1,33,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,53883
2022-11-22 19:38:05,O,939,29783,907,63,832,0,1,33,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,13378
2022-11-22 19:39:00,O,939,29785,907,63,832,0,1,33,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,18819
2022-11-22 19:40:01,O,939,29785,906,63,832,0,1,33,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,9937
2022-11-22 19:41:06,O,939,29789,907,63,832,0,1,33,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,31333
2022-11-22 19:42:00,O,939,29787,906,63,831,1,0,28,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,57176
2022-11-22 19:43:00,O,939,29791,906,63,831,2,1,28,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,65477
2022-11-22 19:44:00,O,939,29796,907,63,830,4,1,34,65535,65535,65535,76,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,10702
2022-11-22 19:45:00,O,939,29796,906,63,830,1,1,51,65535,65535,65535,77,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,60907
2022-11-22 19:46:00,O,939,29794,906,63,830,4,1,292,65535,65535,65535,77,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,9848
2022-11-22 19:47:00,O,939,29796,906,63,829,1,2,210,65535,65535,65535,78,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,29613
2022-11-22 19:48:07,O,939,29798,906,63,830,1,2,87,65535,65535,65535,78,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,20777
2022-11-22 19:49:00,O,939,29798,906,63,829,1,2,19,65535,65535,65535,79,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,15842
2022-11-22 19:50:00,O,939,29798,906,63,828,2,2,16,65535,65535,65535,79,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,7032
2022-11-22 19:51:01,O,939,29800,906,63,827,1,3,19,65535,65535,65535,79,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,22357
2022-11-22 19:52:00,O,939,29799,905,63,826,5,3,97,65535,65535,65535,79,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,7322
2022-11-22 19:53:00,O,939,29800,906,63,826,1,3,51,65535,65535,65535,79,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,19193
2022-11-22 19:54:00,O,939,29800,906,63,825,4,3,23,65535,65535,65535,80,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,12007
2022-11-22 19:55:01,O,939,29802,905,64,823,1,3,348,65535,65535,65535,80,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,5084
2022-11-22 19:56:00,O,939,29801,905,64,823,5,3,64,65535,65535,65535,80,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,55718
2022-11-22 19:57:06,O,939,29802,905,64,822,2,3,55,65535,65535,65535,80,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,16714
2022-11-22 19:58:01,O,939,29801,905,64,821,3,3,42,65535,65535,65535,80,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,56705
2022-11-22 19:59:00,O,939,29801,905,64,821,3,3,43,65535,65535,65535,80,65535,0,255,0,0,65535,0,0,0,141,247,828,65535,65535,0,0,0,0,0,0,774,2,122,556,1739,10,13,50973
2022-11-22 20:00:00,O,940,29801,904,64,820,1,3,56,65535,65535,65535,80,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,17809
2022-11-22 20:01:00,O,940,29803,905,64,819,2,2,71,65535,65535,65535,80,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,62087
2022-11-22 20:02:00,O,940,29802,904,64,818,2,2,318,65535,65535,65535,80,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,57837
2022-11-22 20:03:01,O,940,29802,905,64,818,2,2,102,65535,65535,65535,81,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,13212
2022-11-22 20:04:00,O,940,29804,904,64,818,2,2,51,65535,65535,65535,81,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,55837
2022-11-22 20:05:00,O,940,29804,904,64,817,1,2,18,65535,65535,65535,81,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,58644
2022-11-22 20:06:00,O,940,29802,904,64,817,1,2,294,65535,65535,65535,81,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,23031
2022-11-22 20:07:00,O,940,29802,904,64,816,1,2,98,65535,65535,65535,81,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,20135
2022-11-22 20:08:01,O,940,29803,904,64,816,3,2,69,65535,65535,65535,81,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,14042
2022-11-22 20:09:00,O,940,29803,904,64,816,1,2,70,65535,65535,65535,81,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,58019
2022-11-22 20:10:00,O,940,29804,903,64,815,1,2,355,65535,65535,65535,81,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,60158
2022-11-22 20:11:00,O,940,29802,904,64,815,0,2,63,65535,65535,65535,81,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,65212
2022-11-22 20:12:00,O,940,29804,904,64,814,2,2,24,65535,65535,65535,81,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,10020
2022-11-22 20:13:01,O,940,29805,903,64,814,0,1,38,65535,65535,65535,81,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,53697
2022-11-22 20:14:00,O,940,29804,903,64,814,2,2,69,65535,65535,65535,81,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,55638
2022-11-22 20:15:00,O,940,29806,903,64,814,1,2,136,65535,65535,65535,81,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,40212
2022-11-22 20:16:00,O,940,29805,902,64,813,3,2,59,65535,65535,65535,81,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,15219
2022-11-22 20:17:01,O,940,29804,902,64,813,5,2,336,65535,65535,65535,81,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,39032
2022-11-22 20:18:00,O,940,29807,902,64,813,2,2,56,65535,65535,65535,81,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,49362
2022-11-22 20:19:00,O,940,29806,902,64,813,2,2,69,65535,65535,65535,82,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,31130
2022-11-22 20:20:00,O,940,29807,902,64,812,2,2,51,65535,65535,65535,82,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,17337
2022-11-22 20:21:01,O,940,29809,902,64,812,1,2,87,65535,65535,65535,82,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,35408
2022-11-22 20:22:00,O,940,29808,902,64,812,1,2,50,65535,65535,65535,82,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,14746
2022-11-22 20:23:00,O,940,29808,902,64,811,0,2,50,65535,65535,65535,82,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,59735
2022-11-22 20:24:00,O,940,29809,901,64,812,1,2,10,65535,65535,65535,82,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,54216
2022-11-22 20:25:01,O,940,29808,901,65,811,5,2,54,65535,65535,65535,82,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,46410
2022-11-22 20:26:00,O,940,29812,901,65,811,1,2,74,65535,65535,65535,82,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,61812
2022-11-22 20:27:05,O,940,29810,901,65,811,1,2,74,65535,65535,65535,82,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,52073
2022-11-22 20:28:00,O,940,29810,901,65,810,0,2,74,65535,65535,65535,82,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,14730
2022-11-22 20:29:00,O,940,29807,901,65,810,1,1,355,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,60919
2022-11-22 20:30:00,O,941,29810,901,65,810,0,1,355,65535,65535,65535,82,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,1167
2022-11-22 20:31:06,O,941,29809,901,65,809,1,1,348,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,52499
2022-11-22 20:32:07,O,941,29810,900,65,809,2,1,360,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,43213
2022-11-22 20:33:00,O,941,29811,900,65,808,2,1,347,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,42864
2022-11-22 20:34:00,O,941,29810,900,65,808,0,1,346,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,62164
2022-11-22 20:35:01,O,941,29812,900,65,808,0,1,360,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,17936
2022-11-22 20:36:00,O,941,29812,899,65,807,0,1,5,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,31540
2022-11-22 20:37:00,O,941,29812,900,65,806,0,1,5,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,22678
2022-11-22 20:38:00,O,941,29810,899,65,806,0,1,5,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,45599
2022-11-22 20:39:01,O,941,29814,899,65,806,0,0,5,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,18586
2022-11-22 20:40:06,O,941,29815,899,65,805,0,0,5,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,12611
2022-11-22 20:41:00,O,941,29811,898,65,805,0,0,5,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,28151
2022-11-22 20:42:00,O,941,29812,898,65,805,0,0,5,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,49951
2022-11-22 20:43:00,O,941,29815,898,65,804,1,0,42,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,53015
2022-11-22 20:44:00,O,941,29814,898,65,803,1,0,360,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,44511
2022-11-22 20:45:00,O,941,29814,898,65,803,0,0,327,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,53231
2022-11-22 20:46:00,O,941,29816,898,65,803,1,0,336,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,58228
2022-11-22 20:47:01,O,941,29815,898,65,802,2,0,35,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,34086
2022-11-22 20:48:00,O,941,29816,898,65,801,0,0,5,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,35601
2022-11-22 20:49:00,O,941,29816,898,65,802,1,0,15,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,9824
2022-11-22 20:50:00,O,941,29816,897,65,801,1,1,42,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,37300
2022-11-22 20:51:01,O,941,29815,896,65,801,0,1,5,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,35289
2022-11-22 20:52:00,O,941,29814,896,65,801,0,1,51,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,47525
2022-11-22 20:53:06,O,941,29816,897,65,801,1,1,49,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,17392
2022-11-22 20:54:01,O,941,29815,897,65,800,1,1,92,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,54870
2022-11-22 20:55:00,O,941,29816,897,65,800,0,1,138,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,142,247,828,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,31570
