Tiempo Sistema,Bar Trend,Next Record,Barometer,Inside Temperature,Inside Humidity,Outside Temperature,Wind Speed,10 Min Avg Wind Speed,Wind Direction,Extra Temperatures,Soil Temperatures,Leaf Temperatures,Outside Humidity,Extra Humidties,Rain Rate,UV,Solar Radiation,Storm Rain,Start Date of current Storm,Day Rain,Month Rain,Year Rain,Day ET,Month ET,Year ET,Soil Moistures,Leaf Wetnesses,Inside Alarms,Rain Alarms,Outside Alarms,Extra Temp/Hum Alarms,Soil & Leaf Alarms,Transmitter Battery Status,Console Battery Voltage,Forecast Icons,Forecast Rule number,Time of Sunrise,Time of Sunset,<LF> = 0x0A,<CR> = 0x0D,CRC
2022-12-10 19:31:00,O,1803,29820,872,67,807,1,1,138,65535,65535,65535,78,65535,0,255,0,0,65535,0,0,0,116,109,1037,65535,65535,0,0,0,0,0,0,778,3,192,604,1744,10,13,11022
2022-12-10 19:32:07,O,1803,29819,871,67,806,0,1,148,65535,65535,65535,78,65535,0,255,0,0,65535,0,0,0,116,109,1037,65535,65535,0,0,0,0,0,0,778,3,192,604,1744,10,13,33681
2022-12-10 19:33:00,O,1803,29820,871,67,805,0,1,148,65535,65535,65535,79,65535,0,255,0,0,65535,0,0,0,116,109,1037,65535,65535,0,0,0,0,0,0,778,3,192,604,1744,10,13,28336
2022-12-10 19:34:00,O,1803,29818,872,67,805,0,1,148,65535,65535,65535,79,65535,0,255,0,0,65535,0,0,0,116,109,1037,65535,65535,0,0,0,0,0,0,778,3,192,604,1744,10,13,17073
2022-12-10 19:35:00,O,1804,29819,871,67,805,0,1,148,65535,65535,65535,79,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,30597
2022-12-10 19:36:01,O,1804,29818,872,67,804,0,1,148,65535,65535,65535,79,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,64097
2022-12-10 19:37:00,O,1804,29821,871,67,805,0,1,148,65535,65535,65535,79,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,19864
2022-12-10 19:38:00,O,1804,29819,871,67,804,0,1,148,65535,65535,65535,78,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,10838
2022-12-10 19:39:00,O,1804,29822,871,67,804,0,1,148,65535,65535,65535,78,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,36165
2022-12-10 19:40:01,O,1804,29819,871,67,804,0,1,148,65535,65535,65535,78,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,10838
2022-12-10 19:41:00,O,1804,29821,871,67,804,0,0,148,65535,65535,65535,78,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,9491
2022-12-10 19:42:00,O,1804,29822,871,67,804,0,0,148,65535,65535,65535,78,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,47133
2022-12-10 19:43:00,O,1804,29822,871,67,804,0,0,148,65535,65535,65535,77,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,28527
2022-12-10 19:44:07,O,1804,29823,871,67,804,0,0,148,65535,65535,65535,78,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,11496
2022-12-10 19:45:00,O,1804,29821,871,67,804,0,0,148,65535,65535,65535,78,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,9491
2022-12-10 19:46:00,O,1804,29822,870,67,804,0,0,148,65535,65535,65535,79,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,34193
2022-12-10 19:47:01,O,1804,29823,870,67,804,0,0,148,65535,65535,65535,79,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,4452
2022-12-10 19:48:00,O,1804,29823,870,67,804,0,0,148,65535,65535,65535,79,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,4452
2022-12-10 19:49:00,O,1804,29824,871,67,804,0,0,148,65535,65535,65535,80,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,17377
2022-12-10 19:50:00,O,1804,29825,870,67,804,0,0,148,65535,65535,65535,80,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,47174
2022-12-10 19:51:01,O,1804,29825,870,68,804,0,0,148,65535,65535,65535,79,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,40674
2022-12-10 19:52:00,O,1804,29827,870,68,804,1,0,148,65535,65535,65535,79,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,27383
2022-12-10 19:53:00,O,1804,29825,870,68,804,1,0,148,65535,65535,65535,79,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,25356
2022-12-10 19:54:00,O,1804,29828,870,68,804,1,0,148,65535,65535,65535,79,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,50207
2022-12-10 19:55:06,O,1804,29828,870,68,804,0,0,148,65535,65535,65535,79,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,14833
2022-12-10 19:56:00,O,1804,29829,870,68,804,0,0,148,65535,65535,65535,79,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,44292
2022-12-10 19:57:00,O,1804,29828,870,68,803,1,0,148,65535,65535,65535,79,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,59708
2022-12-10 19:58:00,O,1804,29827,869,67,804,0,0,148,65535,65535,65535,79,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,10198
2022-12-10 19:59:01,O,1804,29828,869,68,803,0,0,148,65535,65535,65535,79,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,42276
2022-12-10 20:00:00,O,1804,29829,870,67,803,1,0,148,65535,65535,65535,80,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,23405
2022-12-10 20:01:00,O,1804,29830,869,67,803,1,0,148,65535,65535,65535,80,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,30613
2022-12-10 20:02:01,O,1804,29831,869,67,802,1,1,148,65535,65535,65535,79,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,65192
2022-12-10 20:03:00,O,1804,29831,870,67,802,1,1,148,65535,65535,65535,79,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,20318
2022-12-10 20:04:00,O,1804,29832,869,67,802,0,1,148,65535,65535,65535,79,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,60018
2022-12-10 20:05:00,O,1805,29831,869,67,802,1,1,148,65535,65535,65535,79,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,63367
2022-12-10 20:06:00,O,1805,29833,869,67,802,1,1,148,65535,65535,65535,80,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,44507
2022-12-10 20:07:01,O,1805,29832,869,67,802,0,1,148,65535,65535,65535,80,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,50368
2022-12-10 20:08:00,O,1805,29833,869,67,802,1,1,148,65535,65535,65535,79,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,35398
2022-12-10 20:09:00,O,1805,29833,868,67,802,0,1,148,65535,65535,65535,80,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,16231
2022-12-10 20:10:00,O,1805,29833,868,67,802,0,1,148,65535,65535,65535,80,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,16231
2022-12-10 20:11:00,O,1805,29835,868,67,802,0,1,148,65535,65535,65535,80,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,13980
2022-12-10 20:12:01,O,1805,29835,868,67,801,1,1,148,65535,65535,65535,81,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,35003
2022-12-10 20:13:00,O,1805,29834,868,67,801,1,1,148,65535,65535,65535,81,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,7246
2022-12-10 20:14:00,O,1805,29834,868,67,801,0,1,148,65535,65535,65535,81,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,57760
2022-12-10 20:15:00,O,1805,29835,868,67,800,0,1,148,65535,65535,65535,80,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,10374
2022-12-10 20:16:07,O,1805,29834,868,67,800,0,0,148,65535,65535,65535,80,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,35115
2022-12-10 20:17:06,O,1805,29836,868,67,800,0,0,148,65535,65535,65535,81,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,57832
2022-12-10 20:18:00,O,1805,29836,867,67,800,0,0,148,65535,65535,65535,81,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,52551
2022-12-10 20:19:00,O,1805,29836,867,67,800,0,0,148,65535,65535,65535,81,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,52551
2022-12-10 20:20:00,O,1805,29839,867,67,800,0,0,148,65535,65535,65535,81,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,20553
2022-12-10 20:21:01,O,1805,29838,867,67,799,1,0,148,65535,65535,65535,81,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,23928
2022-12-10 20:22:00,O,1805,29837,867,67,799,1,0,148,65535,65535,65535,81,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,49270
2022-12-10 20:23:00,O,1805,29839,867,67,799,1,0,148,65535,65535,65535,81,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,51597
2022-12-10 20:24:00,O,1805,29839,867,67,798,0,0,148,65535,65535,65535,81,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,15214
2022-12-10 20:25:00,O,1805,29837,867,67,798,0,0,148,65535,65535,65535,81,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,12949
2022-12-10 20:26:11,O,1805,29837,867,67,797,0,0,148,65535,65535,65535,81,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,9090
2022-12-10 20:27:00,O,1805,29836,866,67,798,0,0,148,65535,65535,65535,81,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,51506
2022-12-10 20:28:06,O,1805,29837,866,67,797,0,0,148,65535,65535,65535,81,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,19664
2022-12-10 20:29:00,O,1805,29838,866,67,797,0,0,148,65535,65535,65535,81,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,53726
2022-12-10 20:30:00,O,1805,29838,866,68,797,0,0,148,65535,65535,65535,81,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,53479
2022-12-10 20:31:01,O,1805,29840,866,68,797,0,0,148,65535,65535,65535,81,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,654
2022-12-10 20:32:00,O,1805,29837,866,68,797,0,0,148,65535,65535,65535,81,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,19945
2022-12-10 20:33:00,O,1805,29838,866,68,797,0,0,148,65535,65535,65535,82,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,1941
2022-12-10 20:34:00,O,1805,29839,866,68,797,0,0,148,65535,65535,65535,82,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,37728
2022-12-10 20:35:01,O,1806,29838,865,68,797,0,0,148,65535,65535,65535,82,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,44306
2022-12-10 20:36:00,O,1806,29842,866,68,796,0,0,148,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,39589
2022-12-10 20:37:00,O,1806,29841,866,68,797,0,0,148,65535,65535,65535,82,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,23160
2022-12-10 20:38:12,O,1806,29839,865,68,796,0,0,148,65535,65535,65535,82,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,14058
2022-12-10 20:39:00,O,1806,29842,866,69,797,0,0,148,65535,65535,65535,82,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,779,6,75,604,1744,10,13,12231
2022-12-10 20:40:00,O,1806,29844,866,69,797,0,0,148,65535,65535,65535,82,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,20661
2022-12-10 20:41:06,O,1806,29841,866,69,796,0,0,148,65535,65535,65535,82,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,63659
2022-12-10 20:42:00,O,1806,29843,866,69,796,0,0,148,65535,65535,65535,82,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,61776
2022-12-10 20:43:00,O,1806,29844,865,69,796,0,0,148,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,48272
2022-12-10 20:44:00,O,1806,29843,866,69,797,0,0,148,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,44163
2022-12-10 20:45:00,O,1806,29842,866,69,797,0,0,148,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,14454
2022-12-10 20:46:01,O,1806,29844,865,69,796,0,0,148,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,48272
2022-12-10 20:47:00,O,1806,29844,865,69,797,0,0,148,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,45981
2022-12-10 20:48:00,O,1806,29843,865,69,796,1,0,148,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,61334
2022-12-10 20:49:00,O,1806,29841,865,69,796,0,0,148,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,7043
2022-12-10 20:50:00,O,1806,29842,865,69,796,1,0,148,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,26352
2022-12-10 20:51:01,O,1806,29841,865,69,796,1,0,148,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,64510
2022-12-10 20:52:00,O,1806,29843,865,69,796,0,0,148,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,4075
2022-12-10 20:53:06,O,1806,29841,865,69,796,0,0,148,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,1552
2022-12-10 20:54:00,O,1806,29842,865,69,796,0,0,148,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,39710
2022-12-10 20:55:00,O,1806,29840,865,69,795,0,0,148,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,49094
2022-12-10 20:56:00,O,1806,29840,865,69,796,0,0,148,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,37605
2022-12-10 20:57:00,O,1806,29839,865,69,795,0,0,148,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,63834
2022-12-10 20:58:01,O,1806,29841,865,69,795,0,0,148,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,55048
2022-12-10 20:59:00,O,1806,29839,865,69,795,1,0,148,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,63631
2022-12-10 21:00:00,O,1806,29841,865,69,795,1,0,148,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,10982
2022-12-10 21:01:00,O,1806,29844,865,69,795,0,0,148,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,35872
2022-12-10 21:02:01,O,1806,29844,865,69,795,1,0,148,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,29134
2022-12-10 21:03:00,O,1806,29845,865,69,795,1,0,148,65535,65535,65535,82,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,47077
2022-12-10 21:04:00,O,1806,29843,865,69,794,0,0,148,65535,65535,65535,82,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,32539
2022-12-10 21:05:00,O,1807,29845,864,69,794,0,0,148,65535,65535,65535,82,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,9083
2022-12-10 21:06:00,O,1807,29844,865,69,795,0,0,148,65535,65535,65535,81,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,163
2022-12-10 21:07:01,O,1807,29843,864,69,794,0,0,148,65535,65535,65535,82,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,6502
2022-12-10 21:08:00,O,1807,29846,864,69,795,0,0,148,65535,65535,65535,82,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,45432
2022-12-10 21:09:00,O,1807,29843,864,69,795,0,1,148,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,29165
2022-12-10 21:10:00,O,1807,29843,864,69,795,0,1,148,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,29165
2022-12-10 21:11:00,O,1807,29844,864,69,795,0,0,148,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,59997
2022-12-10 21:12:00,O,1807,29844,863,69,795,0,0,148,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,987
2022-12-10 21:13:00,O,1807,29844,863,69,795,0,0,148,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,987
2022-12-10 21:14:00,O,1807,29844,863,69,795,0,0,148,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,987
2022-12-10 21:15:00,O,1807,29842,863,69,795,0,0,148,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,14790
2022-12-10 21:16:01,O,1807,29841,863,69,794,0,0,148,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,43973
2022-12-10 21:17:00,O,1807,29843,863,70,794,0,0,148,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,29773
2022-12-10 21:18:00,O,1807,29843,863,70,794,0,0,148,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,34934
2022-12-10 21:19:00,O,1807,29839,863,70,794,0,0,148,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,45023
2022-12-10 21:20:01,O,1807,29840,863,70,793,0,0,148,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,6652
2022-12-10 21:21:00,O,1807,29839,863,69,794,0,0,148,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,38916
2022-12-10 21:22:00,O,1807,29839,863,69,793,0,0,148,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,35091
2022-12-10 21:23:00,O,1807,29841,863,70,793,0,0,148,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,36105
2022-12-10 21:24:07,O,1807,29839,863,70,792,1,0,148,65535,65535,65535,85,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,65373
2022-12-10 21:25:00,O,1807,29841,863,70,792,1,0,148,65535,65535,65535,85,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,11572
2022-12-10 21:26:06,O,1807,29839,862,70,791,0,0,148,65535,65535,65535,85,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,14506
2022-12-10 21:27:00,O,1807,29839,863,70,791,1,0,148,65535,65535,65535,85,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,43542
2022-12-10 21:28:00,O,1807,29838,862,70,790,0,1,155,65535,65535,65535,85,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,59214
2022-12-10 21:29:00,O,1807,29839,862,70,790,0,1,155,65535,65535,65535,85,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,29627
2022-12-10 21:30:00,O,1807,29840,862,70,789,0,1,155,65535,65535,65535,84,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,30446
2022-12-10 21:31:01,O,1807,29840,862,70,789,0,1,155,65535,65535,65535,85,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,9264
2022-12-10 21:32:00,O,1807,29842,862,70,788,0,1,155,65535,65535,65535,85,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,8902
2022-12-10 21:33:06,O,1807,29843,862,70,789,0,1,155,65535,65535,65535,85,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,47422
2022-12-10 21:34:01,O,1807,29844,862,70,788,0,0,155,65535,65535,65535,85,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,11651
2022-12-10 21:35:00,O,1808,29844,862,70,787,0,0,155,65535,65535,65535,85,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,34005
2022-12-10 21:36:00,O,1808,29843,862,70,787,0,0,155,65535,65535,65535,85,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,10813
2022-12-10 21:37:00,O,1808,29842,862,70,787,0,0,155,65535,65535,65535,85,65535,0,255,0,0,65535,0,0,0,117,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,48840
